ID,LIMIT_BAL,SEX,EDUCATION,MARRIAGE,AGE,target
15689,280000,M,bachelor,single,30,1
12704,50000,F,bachelor,single,22,1
22068,50000,F,master,single,26,1
1472,20000,M,bachelor,single,21,1
5739,20000,M,school graduate,single,23,1
18136,10000,M,school graduate,single,46,1
26353,300000,F,bachelor,single,30,1
21005,80000,M,bachelor,single,32,1
24039,70000,M,school graduate,single,27,1
11720,70000,F,master,single,29,1
25183,10000,F,bachelor,single,21,1
20372,20000,M,school graduate,single,23,1
9081,170000,F,master,single,32,1
17140,50000,F,school graduate,single,25,1
13740,40000,M,school graduate,single,43,1
18350,50000,F,school graduate,single,23,1
12569,200000,F,master,single,40,1
15856,150000,F,bachelor,single,25,1
16567,20000,M,bachelor,single,29,1
21459,130000,F,bachelor,single,29,1
26606,20000,M,bachelor,single,23,1
3695,80000,M,bachelor,single,27,1
29492,320000,M,master,single,31,1
27160,100000,M,school graduate,single,30,1
2924,130000,M,bachelor,single,26,1
25159,30000,F,bachelor,single,22,1
27964,50000,F,school graduate,single,28,1
25575,30000,F,master,single,36,1
7453,350000,F,master,single,32,1
27737,20000,F,master,single,22,1
28638,350000,F,master,single,44,1
6003,90000,F,bachelor,single,30,1
7481,110000,M,bachelor,single,28,1
15769,50000,F,school graduate,single,23,1
8667,230000,F,master,single,31,1
15773,30000,F,school graduate,single,24,1
3597,80000,M,bachelor,single,27,1
27193,250000,M,master,single,32,1
3400,50000,M,school graduate,single,22,1
21534,30000,F,school graduate,single,23,1
15155,30000,F,bachelor,single,21,1
10633,50000,M,master,single,26,1
27218,10000,M,school graduate,single,42,1
24760,220000,M,master,single,35,1
7651,200000,M,school graduate,single,36,1
26867,390000,M,master,single,37,1
753,50000,M,bachelor,single,26,1
5715,310000,F,master,single,27,1
3812,130000,M,bachelor,single,28,1
979,180000,M,bachelor,single,26,1
11031,20000,M,bachelor,single,24,1
25705,260000,F,master,single,29,1
25444,300000,F,master,single,28,1
7759,220000,M,master,single,32,1
10908,150000,M,master,single,30,1
7330,140000,F,master,single,24,1
26583,110000,M,bachelor,single,22,1
15180,90000,F,bachelor,single,28,1
6894,370000,F,bachelor,single,29,1
7529,240000,F,master,single,26,1
23187,360000,F,master,single,39,1
27959,20000,F,master,single,28,1
1269,120000,M,bachelor,single,37,1
18869,320000,F,bachelor,single,28,1
22773,200000,F,bachelor,single,29,1
26521,60000,F,bachelor,single,57,1
10707,30000,M,bachelor,single,24,1
16047,10000,F,bachelor,single,40,1
25630,70000,F,bachelor,single,30,1
17282,20000,F,school graduate,single,39,1
17053,70000,F,school graduate,single,25,1
29026,90000,F,master,single,28,1
28996,100000,F,bachelor,single,40,1
29211,20000,M,bachelor,single,22,1
25192,50000,F,master,single,23,1
4579,40000,F,bachelor,single,23,1
25454,140000,F,master,single,28,1
24685,50000,M,master,single,34,1
21428,110000,F,master,single,24,1
25388,240000,F,school graduate,single,28,1
11430,380000,M,master,single,33,1
5980,70000,F,master,single,24,1
19251,400000,F,bachelor,single,30,1
5754,330000,F,bachelor,single,30,1
18701,70000,F,master,single,25,1
12909,120000,M,school graduate,single,37,1
20978,30000,M,bachelor,single,44,1
16941,180000,M,master,single,51,1
10136,40000,F,master,single,24,1
432,390000,F,master,single,27,1
414,230000,F,bachelor,single,27,1
4770,100000,F,master,single,29,1
2558,200000,F,master,single,28,1
6985,20000,M,school graduate,single,43,1
116,30000,M,master,single,24,1
17204,50000,F,bachelor,single,29,1
1252,200000,F,master,single,29,1
25443,120000,F,master,single,28,1
4555,160000,M,master,single,48,1
11297,60000,F,bachelor,single,29,1
26588,70000,M,master,single,28,1
20164,50000,F,bachelor,single,42,1
14615,10000,M,school graduate,single,29,1
10757,50000,M,bachelor,single,22,1
20498,20000,M,bachelor,single,24,1
3805,30000,M,bachelor,single,25,1
23402,20000,F,bachelor,single,46,1
7847,30000,M,bachelor,single,24,1
16615,200000,M,bachelor,single,29,1
8007,80000,F,bachelor,single,27,1
1236,30000,M,bachelor,single,54,1
14435,10000,M,bachelor,single,32,1
673,100000,F,master,single,28,1
3590,70000,F,bachelor,single,26,1
16518,40000,M,bachelor,single,24,1
440,80000,F,master,single,23,1
6969,50000,M,bachelor,single,25,1
17897,40000,M,bachelor,single,27,1
29215,20000,M,master,single,24,1
22102,50000,F,school graduate,single,28,1
25378,230000,F,bachelor,single,30,1
7822,20000,M,bachelor,single,48,1
3414,150000,M,master,single,33,1
12031,50000,M,bachelor,single,37,1
18189,50000,M,bachelor,single,48,1
18386,30000,F,school graduate,single,23,1
25744,240000,F,master,single,31,1
22700,20000,F,master,single,46,1
20808,50000,M,bachelor,single,49,1
26890,130000,M,bachelor,single,33,1
26785,160000,M,bachelor,single,26,1
25036,10000,M,school graduate,single,61,1
18824,210000,F,bachelor,single,27,1
5180,200000,M,bachelor,single,27,1
27214,100000,M,master,single,27,1
13400,80000,F,school graduate,single,26,1
23875,90000,M,bachelor,single,27,1
14561,160000,M,master,single,31,1
16839,30000,M,bachelor,single,43,1
28230,400000,F,bachelor,single,35,1
26737,80000,M,bachelor,single,27,1
5317,50000,F,master,single,26,1
6510,50000,M,bachelor,single,25,1
14408,30000,F,master,single,23,1
17361,150000,F,bachelor,single,36,1
17907,60000,M,bachelor,single,28,1
21103,200000,M,bachelor,single,40,1
16872,30000,M,school graduate,single,31,1
28807,390000,F,master,single,41,1
995,290000,F,master,single,29,1
22120,430000,F,bachelor,single,29,1
14885,40000,M,master,single,25,1
16516,60000,M,bachelor,single,24,1
8930,10000,M,bachelor,single,29,1
16814,20000,M,master,single,38,1
3248,120000,F,bachelor,single,28,1
4078,50000,M,bachelor,single,29,1
29643,110000,M,master,single,29,1
5350,80000,F,master,single,23,1
12588,10000,M,bachelor,single,27,1
16542,50000,M,bachelor,single,27,1
1302,10000,F,school graduate,single,22,1
26686,60000,M,bachelor,single,25,1
21601,50000,F,bachelor,single,23,1
23967,20000,M,bachelor,single,25,1
6927,60000,F,bachelor,single,24,1
25467,360000,F,bachelor,single,28,1
16553,130000,M,bachelor,single,25,1
8668,10000,F,bachelor,single,44,1
28403,80000,F,master,single,27,1
22503,50000,F,bachelor,single,44,1
3885,20000,M,bachelor,single,24,1
19286,160000,F,bachelor,single,32,1
8369,50000,M,bachelor,single,27,1
21640,50000,F,master,single,24,1
1467,140000,F,master,single,23,1
12832,20000,M,bachelor,single,24,1
14504,50000,F,bachelor,single,23,1
20672,150000,M,bachelor,single,32,1
11985,470000,F,master,single,30,1
25319,140000,F,master,single,27,1
3299,230000,F,bachelor,single,26,1
10572,100000,F,school graduate,single,41,1
16789,30000,M,bachelor,single,37,1
23157,30000,F,school graduate,single,38,1
29248,70000,M,school graduate,single,25,1
17060,60000,F,bachelor,single,23,1
5382,50000,M,master,single,24,1
9708,150000,M,bachelor,single,49,1
21945,120000,F,bachelor,single,27,1
29909,140000,M,master,single,29,1
17517,90000,F,bachelor,single,32,1
7701,130000,M,master,single,33,1
5534,290000,M,master,single,35,1
18360,50000,F,bachelor,single,22,1
7375,180000,M,bachelor,single,38,1
27613,50000,F,bachelor,single,25,1
29237,20000,M,bachelor,single,23,1
17668,100000,F,bachelor,single,30,1
7251,160000,F,bachelor,single,23,1
16635,30000,M,bachelor,single,34,1
27684,30000,F,bachelor,single,22,1
6177,30000,M,school graduate,single,28,1
2364,220000,M,master,single,34,1
19233,30000,F,school graduate,single,42,1
9152,440000,M,master,single,33,1
14610,50000,M,bachelor,single,22,1
13514,240000,F,school graduate,single,36,1
15440,150000,M,bachelor,single,26,1
658,190000,F,master,single,28,1
18025,290000,M,master,single,31,1
16232,480000,F,bachelor,single,34,1
25839,210000,F,master,single,32,1
5631,40000,F,bachelor,single,25,1
18553,160000,F,master,single,27,1
7314,30000,F,bachelor,single,22,1
5954,120000,F,master,single,27,1
11642,20000,M,master,single,39,1
10477,180000,F,master,single,34,1
4689,20000,F,bachelor,single,30,1
1193,270000,F,bachelor,single,34,1
14447,80000,M,master,single,39,1
674,30000,M,bachelor,single,25,1
14162,50000,M,bachelor,single,25,1
18098,50000,M,master,single,49,1
4518,50000,M,master,single,38,1
15796,70000,F,bachelor,single,25,1
12376,140000,M,bachelor,single,44,1
24498,60000,M,master,single,36,1
13185,20000,M,bachelor,single,24,1
18375,30000,F,master,single,23,1
24371,240000,M,bachelor,single,46,1
24761,30000,M,bachelor,single,35,1
9973,300000,F,master,single,39,1
10685,230000,M,school graduate,single,30,1
12948,200000,M,bachelor,single,25,1
21961,50000,F,school graduate,single,28,1
13995,160000,F,master,single,36,1
11830,30000,F,school graduate,single,24,1
29414,100000,M,bachelor,single,30,1
29775,100000,M,bachelor,single,34,1
7753,120000,M,school graduate,single,44,1
6278,110000,F,master,single,32,1
18710,30000,F,bachelor,single,26,1
28074,120000,F,school graduate,single,26,1
4708,50000,F,bachelor,single,36,1
15682,30000,M,bachelor,single,25,1
5423,80000,M,bachelor,single,25,1
16739,320000,M,master,single,33,1
4144,30000,F,bachelor,single,24,1
13210,10000,M,bachelor,single,24,1
10317,20000,F,school graduate,single,23,1
27212,60000,M,school graduate,single,31,1
7444,170000,M,school graduate,single,26,1
9995,170000,M,bachelor,single,30,1
8041,70000,M,school graduate,single,32,1
27254,100000,M,school graduate,single,48,1
18961,200000,F,master,single,29,1
8472,30000,F,bachelor,single,22,1
8179,50000,M,bachelor,single,29,1
17864,30000,M,bachelor,single,26,1
22169,50000,F,bachelor,single,28,1
10233,50000,M,bachelor,single,25,1
24675,30000,M,bachelor,single,35,1
20497,140000,M,bachelor,single,26,1
26336,300000,F,master,single,32,1
3688,50000,F,bachelor,single,23,1
79,30000,F,bachelor,single,22,1
17908,50000,M,bachelor,single,32,1
23565,110000,F,bachelor,single,36,1
20368,20000,M,bachelor,single,23,1
5041,130000,F,master,single,29,1
24229,50000,M,master,single,30,1
24571,50000,M,master,single,31,1
24995,50000,M,bachelor,single,43,1
15455,20000,M,bachelor,single,23,1
28479,100000,F,bachelor,single,35,1
22164,110000,F,bachelor,single,29,1
7646,50000,F,bachelor,single,36,1
22267,400000,F,master,single,29,1
6918,300000,M,master,single,26,1
14801,110000,M,school graduate,single,36,1
1514,210000,F,school graduate,single,33,1
29353,90000,M,school graduate,single,28,1
26006,300000,F,master,single,30,1
16464,50000,F,bachelor,single,53,1
18928,300000,F,bachelor,single,28,1
24030,160000,M,master,single,26,1
27674,50000,F,master,single,24,1
7869,120000,F,bachelor,single,28,1
13197,20000,M,school graduate,single,52,1
6906,50000,M,bachelor,single,25,1
17837,110000,M,bachelor,single,24,1
25064,20000,M,school graduate,single,55,1
1005,150000,F,school graduate,single,30,1
18165,190000,M,bachelor,single,36,1
25279,80000,F,school graduate,single,27,1
1937,20000,F,master,single,24,1
17180,50000,F,master,single,28,1
24970,80000,M,bachelor,single,36,1
22766,180000,F,bachelor,single,36,1
14160,220000,F,master,single,36,1
3964,90000,F,bachelor,single,23,1
7561,70000,F,master,single,28,1
12195,40000,M,master,single,25,1
15213,360000,F,master,single,27,1
933,160000,F,bachelor,single,29,1
29437,140000,M,master,single,28,1
12801,10000,M,school graduate,single,36,1
11964,360000,F,master,single,56,1
23939,70000,M,bachelor,single,27,1
17921,50000,M,bachelor,single,25,1
8049,70000,M,bachelor,single,41,1
2129,50000,F,school graduate,single,52,1
22863,150000,F,master,single,31,1
16626,50000,M,master,single,32,1
22258,60000,F,master,single,29,1
9459,100000,M,bachelor,single,29,1
18421,40000,F,bachelor,single,24,1
18774,50000,F,bachelor,single,27,1
24625,30000,M,master,single,31,1
19585,310000,F,master,single,35,1
23620,150000,F,master,single,34,1
18719,70000,F,bachelor,single,26,1
9218,180000,F,bachelor,single,23,1
26627,50000,M,bachelor,single,23,1
1848,30000,M,bachelor,single,26,1
9666,360000,F,master,single,27,1
1774,50000,M,bachelor,single,25,1
47,20000,F,master,single,22,1
26072,230000,F,master,single,33,1
29521,50000,M,school graduate,single,34,1
18445,20000,F,master,single,26,1
29346,20000,M,bachelor,single,27,1
8708,100000,F,bachelor,single,29,1
9149,10000,F,bachelor,single,46,1
16680,140000,M,bachelor,single,32,1
19443,360000,F,bachelor,single,37,1
8308,130000,M,bachelor,single,27,1
9799,20000,F,master,single,23,1
6854,290000,M,school graduate,single,34,1
26467,210000,F,bachelor,single,49,1
11225,50000,M,school graduate,single,46,1
23053,120000,F,master,single,27,1
16308,30000,F,bachelor,single,33,1
13926,240000,F,master,single,26,1
16520,420000,M,bachelor,single,26,1
29168,80000,F,master,single,54,1
23954,20000,M,master,single,24,1
17911,100000,M,bachelor,single,28,1
15321,170000,F,bachelor,single,38,1
16129,200000,F,bachelor,single,32,1
29301,200000,M,bachelor,single,25,1
5042,310000,M,master,single,28,1
15876,100000,F,master,single,22,1
26586,200000,M,master,single,27,1
9733,20000,M,master,single,24,1
9569,20000,M,bachelor,single,25,1
12417,60000,M,bachelor,single,27,1
10447,10000,F,bachelor,single,24,1
27264,470000,M,school graduate,single,37,1
5818,140000,F,master,single,25,1
3840,50000,M,school graduate,single,28,1
2428,50000,M,master,single,33,1
10083,290000,M,bachelor,single,29,0
21441,160000,F,master,single,29,0
22127,270000,F,bachelor,single,29,0
23877,160000,M,master,single,29,0
10424,390000,F,master,single,29,0
5882,400000,F,master,single,32,0
22035,160000,F,master,single,28,0
20552,50000,M,school graduate,single,28,0
18759,230000,F,bachelor,single,30,0
24962,80000,M,bachelor,single,35,0
24895,500000,M,master,single,40,0
25614,290000,F,master,single,29,0
14425,210000,M,master,single,27,0
15396,140000,F,school graduate,single,53,0
5358,270000,F,master,single,27,0
24605,70000,M,bachelor,single,29,0
18718,200000,F,master,single,26,0
7391,380000,F,master,single,44,0
15507,90000,M,bachelor,single,33,0
22762,180000,F,bachelor,single,35,0
19777,180000,F,master,single,36,0
16816,40000,M,bachelor,single,33,0
6221,60000,F,master,single,27,0
13356,130000,M,bachelor,single,27,0
3878,50000,F,bachelor,single,23,0
14661,20000,M,bachelor,single,25,0
9389,50000,M,other,single,33,0
17055,50000,F,bachelor,single,22,0
29429,50000,M,bachelor,single,26,0
7337,50000,M,bachelor,single,25,0
12994,290000,F,master,single,30,0
7699,110000,F,school graduate,single,31,0
8414,180000,F,master,single,29,0
23099,220000,F,bachelor,single,47,0
29424,310000,M,master,single,30,0
22372,150000,F,bachelor,single,29,0
18654,90000,F,master,single,29,0
1740,20000,M,bachelor,single,25,0
20400,20000,M,bachelor,single,24,0
20263,50000,F,bachelor,single,51,0
27611,410000,F,master,single,28,0
8906,50000,M,bachelor,single,25,0
7252,20000,M,bachelor,single,39,0
20402,50000,M,bachelor,single,23,0
27167,10000,M,school graduate,single,44,0
23956,50000,M,bachelor,single,24,0
18090,150000,M,bachelor,single,32,0
243,50000,F,bachelor,single,27,0
3118,110000,F,master,single,27,0
22565,360000,F,master,single,31,0
5849,110000,M,master,single,30,0
28936,460000,F,master,single,34,0
28093,130000,F,school graduate,single,46,0
10475,60000,F,master,single,31,0
4287,30000,F,school graduate,single,22,0
13437,260000,M,bachelor,single,30,0
13582,110000,F,master,single,29,0
29649,320000,M,master,single,34,0
5872,270000,F,master,single,27,0
5896,180000,F,master,single,27,0
14700,360000,F,bachelor,single,28,0
24180,360000,M,master,single,30,0
198,20000,F,master,single,22,0
12685,170000,F,master,single,30,0
28329,240000,F,master,single,31,0
10536,80000,F,bachelor,single,27,0
17030,50000,F,bachelor,single,24,0
26676,50000,M,bachelor,single,24,0
16607,80000,M,master,single,32,0
6857,360000,F,master,single,29,0
25976,300000,F,bachelor,single,34,0
8246,200000,F,master,single,34,0
13417,500000,F,bachelor,single,33,0
1215,360000,M,master,single,43,0
18871,50000,F,bachelor,single,27,0
13909,180000,F,master,single,28,0
9847,200000,F,master,single,27,0
24260,80000,M,master,single,29,0
2985,180000,F,bachelor,single,43,0
18343,20000,F,bachelor,single,21,0
13646,230000,M,bachelor,single,32,0
1605,250000,F,bachelor,single,26,0
21753,50000,F,master,single,24,0
10526,20000,M,bachelor,single,24,0
9277,450000,M,master,single,31,0
10884,160000,F,master,single,30,0
26733,310000,M,bachelor,single,27,0
21505,80000,F,master,single,29,0
4713,60000,M,bachelor,single,24,0
11984,100000,M,master,single,31,0
15902,110000,F,bachelor,single,26,0
6457,450000,F,master,single,32,0
20146,420000,F,bachelor,single,49,0
29228,50000,M,bachelor,single,24,0
13002,60000,F,master,single,26,0
4532,120000,F,bachelor,single,25,0
16190,190000,F,school graduate,single,37,0
29104,60000,F,bachelor,single,51,0
26891,320000,M,bachelor,single,32,0
10609,30000,M,school graduate,single,27,0
4429,500000,F,master,single,41,0
29832,120000,M,bachelor,single,30,0
10527,260000,F,bachelor,single,40,0
4653,210000,M,master,single,30,0
16073,50000,F,school graduate,single,40,0
20772,20000,M,bachelor,single,44,0
3331,50000,M,bachelor,single,29,0
3070,30000,M,school graduate,single,38,0
27470,100000,M,NaN,single,51,0
26951,150000,M,master,single,31,0
550,120000,M,master,single,27,0
27864,60000,F,master,single,27,0
2613,230000,F,bachelor,single,25,0
22936,290000,F,bachelor,single,30,0
8739,80000,M,bachelor,single,26,0
1858,280000,M,bachelor,single,30,0
26422,120000,F,bachelor,single,37,0
27236,100000,M,master,single,31,0
4943,270000,F,master,single,31,0
14926,330000,F,bachelor,single,33,0
756,230000,M,bachelor,single,58,0
29225,20000,M,bachelor,single,24,0
6064,320000,F,master,single,33,0
14359,210000,F,bachelor,single,27,0
8781,100000,M,master,single,30,0
1136,60000,F,bachelor,single,31,0
22256,170000,F,master,single,29,0
18037,160000,M,school graduate,single,31,0
18989,100000,F,master,single,30,0
16541,30000,M,bachelor,single,27,0
2130,340000,F,master,single,26,0
16118,110000,F,school graduate,single,33,0
2654,310000,F,master,single,35,0
7345,100000,F,school graduate,single,50,0
2867,80000,F,master,single,26,0
2744,200000,F,master,single,27,0
4269,360000,M,master,single,29,0
25323,270000,F,master,single,28,0
6812,420000,F,bachelor,single,36,0
4799,480000,M,master,single,49,0
8245,260000,M,bachelor,single,27,0
19448,80000,F,master,single,28,0
12238,50000,M,master,single,30,0
13643,230000,F,bachelor,single,40,0
6568,50000,F,master,single,25,0
22605,440000,F,bachelor,single,42,0
17338,430000,F,school graduate,single,30,0
12838,150000,F,bachelor,single,23,0
1178,170000,F,bachelor,single,27,0
25479,180000,F,master,single,28,0
19021,240000,F,master,single,28,0
8407,230000,F,master,single,29,0
19986,260000,F,master,single,33,0
19217,50000,F,bachelor,single,38,0
20556,60000,M,master,single,28,0
29398,70000,M,master,single,28,0
11797,290000,M,bachelor,married,44,1
21120,160000,M,master,married,40,1
5086,50000,M,bachelor,married,43,1
10070,130000,F,bachelor,married,36,1
8832,50000,M,bachelor,married,37,1
12235,110000,M,bachelor,married,30,1
18635,50000,F,bachelor,married,27,1
24484,160000,M,master,married,41,1
9614,120000,M,master,married,34,1
12563,270000,F,school graduate,married,37,1
14873,30000,M,master,married,40,1
24393,80000,M,NaN,married,41,1
21204,490000,M,master,married,43,1
9094,50000,F,bachelor,married,30,1
11728,130000,F,school graduate,married,26,1
29727,60000,M,bachelor,married,36,1
9858,70000,M,school graduate,married,50,1
15546,270000,M,master,married,37,1
12958,100000,M,bachelor,married,33,1
28287,30000,F,bachelor,married,32,1
3403,710000,F,bachelor,married,40,1
14888,280000,F,master,married,38,1
6161,370000,M,master,married,40,1
29921,50000,M,other,married,45,1
1626,20000,M,school graduate,married,63,1
16943,30000,M,master,married,57,1
9324,500000,M,bachelor,married,39,1
7966,130000,M,bachelor,married,27,1
16470,30000,F,school graduate,married,53,1
27155,20000,M,bachelor,married,43,1
22831,50000,F,bachelor,married,37,1
20915,50000,M,bachelor,married,32,1
27540,50000,M,school graduate,married,52,1
5249,30000,F,bachelor,married,28,1
27376,360000,M,bachelor,married,35,1
28243,30000,F,bachelor,married,44,1
1264,150000,F,school graduate,married,43,1
3638,20000,M,bachelor,married,34,1
371,180000,M,bachelor,married,36,1
21196,20000,M,bachelor,married,38,1
17545,20000,F,bachelor,married,35,1
1109,80000,M,bachelor,married,54,1
27544,50000,M,school graduate,married,55,1
124,310000,F,bachelor,married,35,1
3759,80000,M,school graduate,married,27,1
17044,50000,F,bachelor,married,26,1
22728,280000,F,elementary education,married,44,1
18230,50000,M,bachelor,married,54,1
20727,60000,M,bachelor,married,41,1
25609,360000,F,master,married,41,1
6030,180000,F,school graduate,married,42,1
21951,50000,F,school graduate,married,28,1
5675,100000,F,bachelor,married,41,1
9469,200000,F,master,married,47,1
1131,230000,F,bachelor,married,34,1
16209,360000,F,master,married,35,1
10217,80000,F,school graduate,married,46,1
20754,20000,M,school graduate,married,40,1
24200,220000,M,school graduate,married,30,1
139,50000,F,school graduate,married,51,1
24766,50000,M,bachelor,married,44,1
10248,120000,F,bachelor,married,35,1
16652,30000,M,master,married,42,1
23344,170000,F,bachelor,married,31,1
19623,80000,F,master,married,37,1
5372,10000,M,school graduate,married,40,1
11908,130000,F,school graduate,married,43,1
8868,150000,F,master,married,30,1
24298,30000,M,bachelor,married,40,1
3491,80000,M,master,married,45,1
27102,300000,M,bachelor,married,45,1
21834,100000,F,bachelor,married,27,1
10794,210000,M,bachelor,married,30,1
11831,60000,M,bachelor,married,35,1
12054,50000,M,school graduate,married,55,1
14974,30000,M,school graduate,married,55,1
10601,180000,F,school graduate,married,51,1
26128,200000,F,school graduate,married,44,1
4069,50000,M,bachelor,married,43,1
16134,60000,F,bachelor,married,41,1
14977,30000,F,school graduate,married,58,1
13388,280000,M,school graduate,married,37,1
1209,230000,F,bachelor,married,51,1
